duration,finished,whentook,DistributionChannel,socialmedia,gender,siblings,smed.hrs,gram.followers,fbfriends,tvhours,haircolor,belief.in.god,liveoncampus,numclasses,numclassesremote,eatmeat,operas,cigarettes,like.science,harrypotter,registeredtovote,votefor,expectedoutcome_1,expectedoutcome_2,expectedoutcome_3,expectedoutcome_4,majordiv,hrs.sleep,height.unvalidated,shootingdrills,handedness
464,1,2020-08-27T13:05:27Z,anonymous,1,Female,1,1,158,NA,4,2,3,1,5,0,1,4,2,2,7,1,1,70,NA,NA,100,3,9,60,1,4
332,1,2020-08-27T14:58:31Z,anonymous,12,female,3,5,800,1000,1,1,1,1,5,2,2,1,2,2,0,4,5,98,30,80,0,4,8,60,1,4
399,1,2020-08-27T15:06:45Z,anonymous,1,Male,5,2,337,NA,0,1,2,1,4,0,3,0,2,1,0,1,1,41,25,45,100,4,8,74,1,4
328,1,2020-08-27T15:26:38Z,anonymous,12,Female,1,2,400,500,0,1,1,2,4,4,2,1,2,2,0,1,2,65,38,53,85,2,7,62,2,3
37,0,2020-08-28T09:22:43Z,anonymous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
563,1,2020-08-28T11:24:18Z,anonymous,1,Woman,1,1,250,NA,5,2,2,1,5,0,2,2,2,1,7,3,1,30,30,30,90,4,8,65,1,4
139,1,2020-08-28T13:38:29Z,anonymous,1,Female,3,3,640,NA,4,1,2,1,4,1,1,0,2,2,7,1,1,70,70,70,100,2,7,65,1,4
31,0,2020-08-28T22:13:56Z,anonymous,12,Female,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
271,0,2020-08-28T22:15:18Z,anonymous,12,Female/Gender Queer,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4803,1,2020-08-28T22:17:37Z,anonymous,1,masc non-binary,1,1.5,439,NA,10,2,3,1,4,1,3,1,2,3,4,1,1,50,40,30,100,3,8,67,1,4
54,0,2020-08-29T11:17:51Z,anonymous,1,Male,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
290,1,2020-08-29T20:01:56Z,anonymous,1,Female,2,4,620,NA,0,2,1,1,4,1,1,0,2,1,0,1,1,40,44,50,100,3,8,67,1,5
299,1,2020-08-29T20:04:11Z,anonymous,NA,Non-binary,1,1,NA,NA,0,1,1,1,4,0,3,1,2,2,5,1,1,30,75,50,100,3,8,69,1,4
241,1,2020-08-29T20:05:41Z,anonymous,1,female,0,4,462,NA,15,1,2,1,4,0,1,0,2,3,0,1,1,35,41,50,100,1,7,60,1,4
